-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
